"individ","sex","sharingunitid","head","relationshiptohh","statuswealth_bayakadance","birthyear","status_farmer","wealth_farmer","location","alive","neighbourhood","groupid","status_menscouncil","status_womencouncil","status_healer","abilitytowork","maritalstatus","yearsofedu","othernoetic_lingala","othernoetic_dance","age","age_median","mother_school","mother_lingala","mother_dance","father_school","father_lingala","father_dance","food_security_smaller_meal","food_security_fewer_meals","food_security_no_food","food_security_sleep_hungry","food_security_whole_day"
"1028","f","bysu029","0","daughter-in-law",NA,"2000",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","2","full","1","18.21","18.27","attended","full","owns dance","attended","full","owns dance","0","0","1","1","0"
"1101","m","bysu058","1","focal",NA,"1990",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","3","full","8","28.59","28.79","0","intermediate","owns dance","attended","intermediate","owns dance","1","0","0","0","0"
"1102","f","bysu058","1","wife",NA,"1991",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","2","full","2","27.57","27.75","attended","full","owns dance","attended","full","owns dance","0","0","3","1","1"
"1103","m","bysu036","1","focal",NA,"1964",NA,NA,"djoube","1","ngele","bayaka","1","0","0","full","married","4","full","6","49.56","49.71",NA,"full","owns dance",NA,"full","0","1","0","0","0","0"
"1104","f","bysu036","1","wife",NA,"1973",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","2","full","2","42.07","42.2","attended","full","owns dance","attended","full","owns dance","1","1","0","0","0"
"1106","f","bysu043","1","focal",NA,"1963",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","divorced","4","full","0","47.11","47.28","attended","full","owns dance","attended","full","owns dance","0","3","0","3","1"
"1107","f","bysu043","0","daughter",NA,"1985",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","3","full","2","33.32","33.35","attended","full","owns dance","attended","full","owns dance","0","1","0","1","0"
"1108","m","bysu043","0","son-in-law",NA,"1978",NA,NA,"djoube","1","ngele","bayaka","0","0","1","full","married","2","full","5","40.07","40.2","attended","full","owns dance","attended","full","owns dance","1","0","0","3","0"
"1109","f","bysu044","1","focal",NA,"1978",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","0","full","2","40.36","40.49",NA,NA,NA,NA,NA,NA,"3","0","0","1","0"
"1110","m","bysu044","1","husband",NA,"1982",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","1","full","0","36.54","36.69","0","intermediate","0","0","full","owns dance","0","0","0","1","0"
"1111","f","bysu040","1","focal",NA,"1952",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","widowed","0","full","1","66.74","66.62",NA,"full","owns dance",NA,"full","owns dance","0","0","0","1","0"
"1112","f","bysu042","1","focal",NA,"1980",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","1","full","1","38.32","38.46",NA,NA,NA,NA,NA,NA,"1","0","0","0","0"
"1113","m","bysu041","1","focal",NA,"1981",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","6","full","5","37.43","37.58","0","none","owns dance","attended","full","owns dance","0","1","1","1","1"
"1114","f","bysu041","1","wife",NA,"1980",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","married","0","full","2","38.62","38.75","attended","full","owns dance","attended","full","owns dance","0","0","0","0","0"
"1115","f","bysu033","1","focal",NA,"1956",NA,NA,"djoube","1","ngele","bayaka","0","0","0","full","widowed","2","full","2","62.26","61.89","attended","full","owns dance","attended","full","owns dance","0","0","0","0","0"
